Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LBRACE          shift and go to state 15
    RETURN          shift and go to state 18
    RBRACE          reduce using rule 85 (empty -> .)
    LET             shift and go to state 11
    FUNCTION        shift and go to state 13
    CONSOLE         shift and go to state 25
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    IF              shift and go to state 16
    FOR             shift and go to state 17

  ! LBRACE          [ reduce using rule 85 (empty -> .) ]
  ! RETURN          [ reduce using rule 85 (empty -> .) ]
  ! LET             [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 85 (empty -> .) ]
  ! NOT             [ reduce using rule 85 (empty -> .) ]
  ! LPAREN          [ reduce using rule 85 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 85 (empty -> .) ]
  ! NUMBER          [ reduce using rule 85 (empty -> .) ]
  ! FLOAT           [ reduce using rule 85 (empty -> .) ]
  ! STRING          [ reduce using rule 85 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 85 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 85 (empty -> .) ]
  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]

    instruction_list               shift and go to state 57
    statement                      shift and go to state 58
    empty                          shift and go to state 59
    letAssignment                  shift and go to state 60
    declaracion                    shift and go to state 61
    function                       shift and go to state 62
    consolelog                     shift and go to state 63
    expression                     shift and go to state 64
    controlEstructure              shift and go to state 65
    forEstructure                  shift and go to state 66

state 16

    (69) controlEstructure -> IF . LPAREN expression RPAREN statement
    (70) controlEstructure -> IF . LPAREN expression RPAREN statement ELSE statement
    (71) controlEstructure -> IF . LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (72) controlEstructure -> IF . LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 67


state 17

    (18) forEstructure -> FOR . LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement

    LPAREN          shift and go to state 68


state 18

    (80) statement -> RETURN . expression SEMICOLON
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 69

state 19

    (55) expression -> NOT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 70

state 20

    (60) expression -> NUMBER .

    SEMICOLON       reduce using rule 60 (expression -> NUMBER .)
    PLUS            reduce using rule 60 (expression -> NUMBER .)
    MINUS           reduce using rule 60 (expression -> NUMBER .)
    TIMES           reduce using rule 60 (expression -> NUMBER .)
    DIV             reduce using rule 60 (expression -> NUMBER .)
    MOD             reduce using rule 60 (expression -> NUMBER .)
    PLUS_ASSIGN     reduce using rule 60 (expression -> NUMBER .)
    MINUS_ASSIGN    reduce using rule 60 (expression -> NUMBER .)
    MULT_ASSIGN     reduce using rule 60 (expression -> NUMBER .)
    DIV_ASSIGN      reduce using rule 60 (expression -> NUMBER .)
    MOD_ASSIGN      reduce using rule 60 (expression -> NUMBER .)
    POT             reduce using rule 60 (expression -> NUMBER .)
    AND             reduce using rule 60 (expression -> NUMBER .)
    OR              reduce using rule 60 (expression -> NUMBER .)
    EQ              reduce using rule 60 (expression -> NUMBER .)
    NEQ             reduce using rule 60 (expression -> NUMBER .)
    STRICT_EQ       reduce using rule 60 (expression -> NUMBER .)
    STRICT_NEQ      reduce using rule 60 (expression -> NUMBER .)
    LT              reduce using rule 60 (expression -> NUMBER .)
    GT              reduce using rule 60 (expression -> NUMBER .)
    LE              reduce using rule 60 (expression -> NUMBER .)
    GE              reduce using rule 60 (expression -> NUMBER .)
    DOT             reduce using rule 60 (expression -> NUMBER .)
    LBRACKET        reduce using rule 60 (expression -> NUMBER .)
    PLUSPLUS        reduce using rule 60 (expression -> NUMBER .)
    MINUSMINUS      reduce using rule 60 (expression -> NUMBER .)
    RPAREN          reduce using rule 60 (expression -> NUMBER .)
    RBRACKET        reduce using rule 60 (expression -> NUMBER .)
    COMMA           reduce using rule 60 (expression -> NUMBER .)


state 21

    (61) expression -> FLOAT .

    SEMICOLON       reduce using rule 61 (expression -> FLOAT .)
    PLUS            reduce using rule 61 (expression -> FLOAT .)
    MINUS           reduce using rule 61 (expression -> FLOAT .)
    TIMES           reduce using rule 61 (expression -> FLOAT .)
    DIV             reduce using rule 61 (expression -> FLOAT .)
    MOD             reduce using rule 61 (expression -> FLOAT .)
    PLUS_ASSIGN     reduce using rule 61 (expression -> FLOAT .)
    MINUS_ASSIGN    reduce using rule 61 (expression -> FLOAT .)
    MULT_ASSIGN     reduce using rule 61 (expression -> FLOAT .)
    DIV_ASSIGN      reduce using rule 61 (expression -> FLOAT .)
    MOD_ASSIGN      reduce using rule 61 (expression -> FLOAT .)
    POT             reduce using rule 61 (expression -> FLOAT .)
    AND             reduce using rule 61 (expression -> FLOAT .)
    OR              reduce using rule 61 (expression -> FLOAT .)
    EQ              reduce using rule 61 (expression -> FLOAT .)
    NEQ             reduce using rule 61 (expression -> FLOAT .)
    STRICT_EQ       reduce using rule 61 (expression -> FLOAT .)
    STRICT_NEQ      reduce using rule 61 (expression -> FLOAT .)
    LT              reduce using rule 61 (expression -> FLOAT .)
    GT              reduce using rule 61 (expression -> FLOAT .)
    LE              reduce using rule 61 (expression -> FLOAT .)
    GE              reduce using rule 61 (expression -> FLOAT .)
    DOT             reduce using rule 61 (expression -> FLOAT .)
    LBRACKET        reduce using rule 61 (expression -> FLOAT .)
    PLUSPLUS        reduce using rule 61 (expression -> FLOAT .)
    MINUSMINUS      reduce using rule 61 (expression -> FLOAT .)
    RPAREN          reduce using rule 61 (expression -> FLOAT .)
    RBRACKET        reduce using rule 61 (expression -> FLOAT .)
    COMMA           reduce using rule 61 (expression -> FLOAT .)


state 22

    (62) expression -> STRING .

    SEMICOLON       reduce using rule 62 (expression -> STRING .)
    PLUS            reduce using rule 62 (expression -> STRING .)
    MINUS           reduce using rule 62 (expression -> STRING .)
    TIMES           reduce using rule 62 (expression -> STRING .)
    DIV             reduce using rule 62 (expression -> STRING .)
    MOD             reduce using rule 62 (expression -> STRING .)
    PLUS_ASSIGN     reduce using rule 62 (expression -> STRING .)
    MINUS_ASSIGN    reduce using rule 62 (expression -> STRING .)
    MULT_ASSIGN     reduce using rule 62 (expression -> STRING .)
    DIV_ASSIGN      reduce using rule 62 (expression -> STRING .)
    MOD_ASSIGN      reduce using rule 62 (expression -> STRING .)
    POT             reduce using rule 62 (expression -> STRING .)
    AND             reduce using rule 62 (expression -> STRING .)
    OR              reduce using rule 62 (expression -> STRING .)
    EQ              reduce using rule 62 (expression -> STRING .)
    NEQ             reduce using rule 62 (expression -> STRING .)
    STRICT_EQ       reduce using rule 62 (expression -> STRING .)
    STRICT_NEQ      reduce using rule 62 (expression -> STRING .)
    LT              reduce using rule 62 (expression -> STRING .)
    GT              reduce using rule 62 (expression -> STRING .)
    LE              reduce using rule 62 (expression -> STRING .)
    GE              reduce using rule 62 (expression -> STRING .)
    DOT             reduce using rule 62 (expression -> STRING .)
    LBRACKET        reduce using rule 62 (expression -> STRING .)
    PLUSPLUS        reduce using rule 62 (expression -> STRING .)
    MINUSMINUS      reduce using rule 62 (expression -> STRING .)
    RPAREN          reduce using rule 62 (expression -> STRING .)
    RBRACKET        reduce using rule 62 (expression -> STRING .)
    COMMA           reduce using rule 62 (expression -> STRING .)


state 23

    (66) expression -> PLUSPLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 71

state 24

    (67) expression -> MINUSMINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 72

state 25

    (68) consolelog -> CONSOLE . DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON

    DOT             shift and go to state 73


state 26

    (1) program -> program element .

    LET             reduce using rule 1 (program -> program element .)
    FUNCTION        reduce using rule 1 (program -> program element .)
    IF              reduce using rule 1 (program -> program element .)
    FOR             reduce using rule 1 (program -> program element .)
    LBRACE          reduce using rule 1 (program -> program element .)
    RETURN          reduce using rule 1 (program -> program element .)
    NOT             reduce using rule 1 (program -> program element .)
    LPAREN          reduce using rule 1 (program -> program element .)
    IDENTIFIER      reduce using rule 1 (program -> program element .)
    NUMBER          reduce using rule 1 (program -> program element .)
    FLOAT           reduce using rule 1 (program -> program element .)
    STRING          reduce using rule 1 (program -> program element .)
    PLUSPLUS        reduce using rule 1 (program -> program element .)
    MINUSMINUS      reduce using rule 1 (program -> program element .)
    CONSOLE         reduce using rule 1 (program -> program element .)
    $end            reduce using rule 1 (program -> program element .)


state 27

    (9) element -> expression SEMICOLON .
    (78) statement -> expression SEMICOLON .

  ! reduce/reduce conflict for LET resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 9 (element -> expression SEMICOLON .)
    LET             reduce using rule 9 (element -> expression SEMICOLON .)
    FUNCTION        reduce using rule 9 (element -> expression SEMICOLON .)
    IF              reduce using rule 9 (element -> expression SEMICOLON .)
    FOR             reduce using rule 9 (element -> expression SEMICOLON .)
    LBRACE          reduce using rule 9 (element -> expression SEMICOLON .)
    RETURN          reduce using rule 9 (element -> expression SEMICOLON .)
    NOT             reduce using rule 9 (element -> expression SEMICOLON .)
    LPAREN          reduce using rule 9 (element -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (element -> expression SEMICOLON .)
    NUMBER          reduce using rule 9 (element -> expression SEMICOLON .)
    FLOAT           reduce using rule 9 (element -> expression SEMICOLON .)
    STRING          reduce using rule 9 (element -> expression SEMICOLON .)
    PLUSPLUS        reduce using rule 9 (element -> expression SEMICOLON .)
    MINUSMINUS      reduce using rule 9 (element -> expression SEMICOLON .)
    CONSOLE         reduce using rule 9 (element -> expression SEMICOLON .)
    $end            reduce using rule 9 (element -> expression SEMICOLON .)

  ! LET             [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! IF              [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! FOR             [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! LBRACE          [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! RETURN          [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! NOT             [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! IDENTIFIER      [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! NUMBER          [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! STRING          [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! PLUSPLUS        [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! MINUSMINUS      [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! CONSOLE         [ reduce using rule 78 (statement -> expression SEMICOLON .) ]
  ! $end            [ reduce using rule 78 (statement -> expression SEMICOLON .) ]


state 28

    (34) expression -> expression PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 74

state 29

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 75

state 30

    (36) expression -> expression TIMES . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 76

state 31

    (37) expression -> expression DIV . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 77

state 32

    (38) expression -> expression MOD . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
