Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 113
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52


state 70

    (60) expression -> NOT expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    RBRACKET        reduce using rule 60 (expression -> NOT expression .)
    COMMA           reduce using rule 60 (expression -> NOT expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 60 (expression -> NOT expression .) ]
  ! POT             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! STRICT_EQ       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! STRICT_NEQ      [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LBRACKET        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! PLUSPLUS        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUSMINUS      [ reduce using rule 60 (expression -> NOT expression .) ]


state 71

    (71) expression -> PLUSPLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 71 (expression -> PLUSPLUS expression .)
    RPAREN          reduce using rule 71 (expression -> PLUSPLUS expression .)
    RBRACKET        reduce using rule 71 (expression -> PLUSPLUS expression .)
    COMMA           reduce using rule 71 (expression -> PLUSPLUS expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! TIMES           [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! DIV             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MOD             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! POT             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! AND             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! OR              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! EQ              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! NEQ             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! STRICT_EQ       [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! STRICT_NEQ      [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! LT              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! GT              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! LE              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! GE              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! DOT             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! LBRACKET        [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! PLUSPLUS        [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]


state 72

    (72) expression -> MINUSMINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 72 (expression -> MINUSMINUS expression .)
    RPAREN          reduce using rule 72 (expression -> MINUSMINUS expression .)
    RBRACKET        reduce using rule 72 (expression -> MINUSMINUS expression .)
    COMMA           reduce using rule 72 (expression -> MINUSMINUS expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! TIMES           [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! DIV             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MOD             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! POT             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! AND             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! OR              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! EQ              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! NEQ             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! STRICT_EQ       [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! STRICT_NEQ      [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! LT              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! GT              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! LE              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! GE              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! DOT             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! LBRACKET        [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! PLUSPLUS        [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]


state 73

    (73) consolelog -> CONSOLE DOT . LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON

    LOG             shift and go to state 114


state 74

    (39) expression -> expression PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 39 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! POT             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! NEQ             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! STRICT_EQ       [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! STRICT_NEQ      [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! LBRACKET        [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUSPLUS        [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 39 (expression -> expression PLUS expression .) ]


state 75

    (40) expression -> expression MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 40 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 40 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 40 (expression -> expression MINUS expression .) ]
