Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program


state 10

    (10) element -> controlEstructure .
    (99) statement -> controlEstructure .

  ! reduce/reduce conflict for LET resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for CONST resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for ASYNC resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for ENUM resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for IF resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for SWITCH resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for CLASS resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for LBRACE resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for PROMPT resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for NOT resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for VAR resolved using rule 10 (element -> controlEstructure .)
  ! reduce/reduce conflict for $end resolved using rule 10 (element -> controlEstructure .)
    LET             reduce using rule 10 (element -> controlEstructure .)
    FUNCTION        reduce using rule 10 (element -> controlEstructure .)
    CONST           reduce using rule 10 (element -> controlEstructure .)
    ASYNC           reduce using rule 10 (element -> controlEstructure .)
    ENUM            reduce using rule 10 (element -> controlEstructure .)
    IF              reduce using rule 10 (element -> controlEstructure .)
    SWITCH          reduce using rule 10 (element -> controlEstructure .)
    WHILE           reduce using rule 10 (element -> controlEstructure .)
    FOR             reduce using rule 10 (element -> controlEstructure .)
    CLASS           reduce using rule 10 (element -> controlEstructure .)
    LBRACE          reduce using rule 10 (element -> controlEstructure .)
    RETURN          reduce using rule 10 (element -> controlEstructure .)
    LBRACKET        reduce using rule 10 (element -> controlEstructure .)
    PROMPT          reduce using rule 10 (element -> controlEstructure .)
    NOT             reduce using rule 10 (element -> controlEstructure .)
    LPAREN          reduce using rule 10 (element -> controlEstructure .)
    IDENTIFIER      reduce using rule 10 (element -> controlEstructure .)
    NUMBER          reduce using rule 10 (element -> controlEstructure .)
    FLOAT           reduce using rule 10 (element -> controlEstructure .)
    STRING          reduce using rule 10 (element -> controlEstructure .)
    TRUE            reduce using rule 10 (element -> controlEstructure .)
    FALSE           reduce using rule 10 (element -> controlEstructure .)
    PLUSPLUS        reduce using rule 10 (element -> controlEstructure .)
    MINUSMINUS      reduce using rule 10 (element -> controlEstructure .)
    CONSOLE         reduce using rule 10 (element -> controlEstructure .)
    VAR             reduce using rule 10 (element -> controlEstructure .)
    $end            reduce using rule 10 (element -> controlEstructure .)

  ! LET             [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! FUNCTION        [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! CONST           [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! ASYNC           [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! ENUM            [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! IF              [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! SWITCH          [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! WHILE           [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! FOR             [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! CLASS           [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! LBRACE          [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! RETURN          [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! LBRACKET        [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! PROMPT          [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! NOT             [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! LPAREN          [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! IDENTIFIER      [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! NUMBER          [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! FLOAT           [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! STRING          [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! TRUE            [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! FALSE           [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! PLUSPLUS        [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! MINUSMINUS      [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! CONSOLE         [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! VAR             [ reduce using rule 99 (statement -> controlEstructure .) ]
  ! $end            [ reduce using rule 99 (statement -> controlEstructure .) ]


state 11

    (11) element -> forEstructure .
    (101) statement -> forEstructure .

  ! reduce/reduce conflict for LET resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for CONST resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for ASYNC resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for ENUM resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for IF resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for SWITCH resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for FOR resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for CLASS resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for LBRACE resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for RETURN resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for PROMPT resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for NOT resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for NUMBER resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for TRUE resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for FALSE resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for VAR resolved using rule 11 (element -> forEstructure .)
  ! reduce/reduce conflict for $end resolved using rule 11 (element -> forEstructure .)
    LET             reduce using rule 11 (element -> forEstructure .)
    FUNCTION        reduce using rule 11 (element -> forEstructure .)
    CONST           reduce using rule 11 (element -> forEstructure .)
    ASYNC           reduce using rule 11 (element -> forEstructure .)
    ENUM            reduce using rule 11 (element -> forEstructure .)
    IF              reduce using rule 11 (element -> forEstructure .)
    SWITCH          reduce using rule 11 (element -> forEstructure .)
    WHILE           reduce using rule 11 (element -> forEstructure .)
    FOR             reduce using rule 11 (element -> forEstructure .)
    CLASS           reduce using rule 11 (element -> forEstructure .)
    LBRACE          reduce using rule 11 (element -> forEstructure .)
    RETURN          reduce using rule 11 (element -> forEstructure .)
    LBRACKET        reduce using rule 11 (element -> forEstructure .)
    PROMPT          reduce using rule 11 (element -> forEstructure .)
    NOT             reduce using rule 11 (element -> forEstructure .)
    LPAREN          reduce using rule 11 (element -> forEstructure .)
    IDENTIFIER      reduce using rule 11 (element -> forEstructure .)
    NUMBER          reduce using rule 11 (element -> forEstructure .)
    FLOAT           reduce using rule 11 (element -> forEstructure .)
    STRING          reduce using rule 11 (element -> forEstructure .)
    TRUE            reduce using rule 11 (element -> forEstructure .)
    FALSE           reduce using rule 11 (element -> forEstructure .)
    PLUSPLUS        reduce using rule 11 (element -> forEstructure .)
    MINUSMINUS      reduce using rule 11 (element -> forEstructure .)
    CONSOLE         reduce using rule 11 (element -> forEstructure .)
    VAR             reduce using rule 11 (element -> forEstructure .)
    $end            reduce using rule 11 (element -> forEstructure .)

  ! LET             [ reduce using rule 101 (statement -> forEstructure .) ]
  ! FUNCTION        [ reduce using rule 101 (statement -> forEstructure .) ]
  ! CONST           [ reduce using rule 101 (statement -> forEstructure .) ]
  ! ASYNC           [ reduce using rule 101 (statement -> forEstructure .) ]
  ! ENUM            [ reduce using rule 101 (statement -> forEstructure .) ]
  ! IF              [ reduce using rule 101 (statement -> forEstructure .) ]
  ! SWITCH          [ reduce using rule 101 (statement -> forEstructure .) ]
  ! WHILE           [ reduce using rule 101 (statement -> forEstructure .) ]
  ! FOR             [ reduce using rule 101 (statement -> forEstructure .) ]
  ! CLASS           [ reduce using rule 101 (statement -> forEstructure .) ]
  ! LBRACE          [ reduce using rule 101 (statement -> forEstructure .) ]
  ! RETURN          [ reduce using rule 101 (statement -> forEstructure .) ]
  ! LBRACKET        [ reduce using rule 101 (statement -> forEstructure .) ]
  ! PROMPT          [ reduce using rule 101 (statement -> forEstructure .) ]
  ! NOT             [ reduce using rule 101 (statement -> forEstructure .) ]
  ! LPAREN          [ reduce using rule 101 (statement -> forEstructure .) ]
  ! IDENTIFIER      [ reduce using rule 101 (statement -> forEstructure .) ]
  ! NUMBER          [ reduce using rule 101 (statement -> forEstructure .) ]
  ! FLOAT           [ reduce using rule 101 (statement -> forEstructure .) ]
  ! STRING          [ reduce using rule 101 (statement -> forEstructure .) ]
  ! TRUE            [ reduce using rule 101 (statement -> forEstructure .) ]
  ! FALSE           [ reduce using rule 101 (statement -> forEstructure .) ]
  ! PLUSPLUS        [ reduce using rule 101 (statement -> forEstructure .) ]
  ! MINUSMINUS      [ reduce using rule 101 (statement -> forEstructure .) ]
  ! CONSOLE         [ reduce using rule 101 (statement -> forEstructure .) ]
  ! VAR             [ reduce using rule 101 (statement -> forEstructure .) ]
  ! $end            [ reduce using rule 101 (statement -> forEstructure .) ]


state 12

    (12) element -> class_definition .
    (103) statement -> class_definition .

  ! reduce/reduce conflict for LET resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for CONST resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for ASYNC resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for ENUM resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for IF resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for SWITCH resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for CLASS resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for LBRACE resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for PROMPT resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for NOT resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for LPAREN resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for NUMBER resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for STRING resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for VAR resolved using rule 12 (element -> class_definition .)
  ! reduce/reduce conflict for $end resolved using rule 12 (element -> class_definition .)
    LET             reduce using rule 12 (element -> class_definition .)
    FUNCTION        reduce using rule 12 (element -> class_definition .)
    CONST           reduce using rule 12 (element -> class_definition .)
    ASYNC           reduce using rule 12 (element -> class_definition .)
    ENUM            reduce using rule 12 (element -> class_definition .)
    IF              reduce using rule 12 (element -> class_definition .)
    SWITCH          reduce using rule 12 (element -> class_definition .)
    WHILE           reduce using rule 12 (element -> class_definition .)
    FOR             reduce using rule 12 (element -> class_definition .)
    CLASS           reduce using rule 12 (element -> class_definition .)
    LBRACE          reduce using rule 12 (element -> class_definition .)
    RETURN          reduce using rule 12 (element -> class_definition .)
    LBRACKET        reduce using rule 12 (element -> class_definition .)
    PROMPT          reduce using rule 12 (element -> class_definition .)
    NOT             reduce using rule 12 (element -> class_definition .)
    LPAREN          reduce using rule 12 (element -> class_definition .)
    IDENTIFIER      reduce using rule 12 (element -> class_definition .)
    NUMBER          reduce using rule 12 (element -> class_definition .)
    FLOAT           reduce using rule 12 (element -> class_definition .)
    STRING          reduce using rule 12 (element -> class_definition .)
    TRUE            reduce using rule 12 (element -> class_definition .)
    FALSE           reduce using rule 12 (element -> class_definition .)
    PLUSPLUS        reduce using rule 12 (element -> class_definition .)
    MINUSMINUS      reduce using rule 12 (element -> class_definition .)
    CONSOLE         reduce using rule 12 (element -> class_definition .)
    VAR             reduce using rule 12 (element -> class_definition .)
    $end            reduce using rule 12 (element -> class_definition .)

  ! LET             [ reduce using rule 103 (statement -> class_definition .) ]
  ! FUNCTION        [ reduce using rule 103 (statement -> class_definition .) ]
  ! CONST           [ reduce using rule 103 (statement -> class_definition .) ]
  ! ASYNC           [ reduce using rule 103 (statement -> class_definition .) ]
  ! ENUM            [ reduce using rule 103 (statement -> class_definition .) ]
  ! IF              [ reduce using rule 103 (statement -> class_definition .) ]
  ! SWITCH          [ reduce using rule 103 (statement -> class_definition .) ]
  ! WHILE           [ reduce using rule 103 (statement -> class_definition .) ]
  ! FOR             [ reduce using rule 103 (statement -> class_definition .) ]
  ! CLASS           [ reduce using rule 103 (statement -> class_definition .) ]
  ! LBRACE          [ reduce using rule 103 (statement -> class_definition .) ]
  ! RETURN          [ reduce using rule 103 (statement -> class_definition .) ]
  ! LBRACKET        [ reduce using rule 103 (statement -> class_definition .) ]
  ! PROMPT          [ reduce using rule 103 (statement -> class_definition .) ]
  ! NOT             [ reduce using rule 103 (statement -> class_definition .) ]
  ! LPAREN          [ reduce using rule 103 (statement -> class_definition .) ]
  ! IDENTIFIER      [ reduce using rule 103 (statement -> class_definition .) ]
  ! NUMBER          [ reduce using rule 103 (statement -> class_definition .) ]
  ! FLOAT           [ reduce using rule 103 (statement -> class_definition .) ]
  ! STRING          [ reduce using rule 103 (statement -> class_definition .) ]
  ! TRUE            [ reduce using rule 103 (statement -> class_definition .) ]
  ! FALSE           [ reduce using rule 103 (statement -> class_definition .) ]
  ! PLUSPLUS        [ reduce using rule 103 (statement -> class_definition .) ]
  ! MINUSMINUS      [ reduce using rule 103 (statement -> class_definition .) ]
  ! CONSOLE         [ reduce using rule 103 (statement -> class_definition .) ]
  ! VAR             [ reduce using rule 103 (statement -> class_definition .) ]
  ! $end            [ reduce using rule 103 (statement -> class_definition .) ]


state 13

    (13) element -> statement .

    LET             reduce using rule 13 (element -> statement .)
    FUNCTION        reduce using rule 13 (element -> statement .)
    CONST           reduce using rule 13 (element -> statement .)
    ASYNC           reduce using rule 13 (element -> statement .)
    ENUM            reduce using rule 13 (element -> statement .)
    IF              reduce using rule 13 (element -> statement .)
    SWITCH          reduce using rule 13 (element -> statement .)
    WHILE           reduce using rule 13 (element -> statement .)
    FOR             reduce using rule 13 (element -> statement .)
    CLASS           reduce using rule 13 (element -> statement .)
    LBRACE          reduce using rule 13 (element -> statement .)
    RETURN          reduce using rule 13 (element -> statement .)
    LBRACKET        reduce using rule 13 (element -> statement .)
    PROMPT          reduce using rule 13 (element -> statement .)
    NOT             reduce using rule 13 (element -> statement .)
    LPAREN          reduce using rule 13 (element -> statement .)
    IDENTIFIER      reduce using rule 13 (element -> statement .)
    NUMBER          reduce using rule 13 (element -> statement .)
    FLOAT           reduce using rule 13 (element -> statement .)
    STRING          reduce using rule 13 (element -> statement .)
    TRUE            reduce using rule 13 (element -> statement .)
    FALSE           reduce using rule 13 (element -> statement .)
    PLUSPLUS        reduce using rule 13 (element -> statement .)
    MINUSMINUS      reduce using rule 13 (element -> statement .)
    CONSOLE         reduce using rule 13 (element -> statement .)
    VAR             reduce using rule 13 (element -> statement .)
    $end            reduce using rule 13 (element -> statement .)


state 14

    (14) element -> expression . SEMICOLON
    (98) statement -> expression . SEMICOLON
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69


state 15

    (15) element -> consolelog .
    (97) statement -> consolelog .

  ! reduce/reduce conflict for LET resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for CONST resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for ASYNC resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for ENUM resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for IF resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for SWITCH resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for CLASS resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for LBRACE resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for PROMPT resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for NOT resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for LPAREN resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for FLOAT resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for TRUE resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for FALSE resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for VAR resolved using rule 15 (element -> consolelog .)
  ! reduce/reduce conflict for $end resolved using rule 15 (element -> consolelog .)
    LET             reduce using rule 15 (element -> consolelog .)
    FUNCTION        reduce using rule 15 (element -> consolelog .)
    CONST           reduce using rule 15 (element -> consolelog .)
    ASYNC           reduce using rule 15 (element -> consolelog .)
    ENUM            reduce using rule 15 (element -> consolelog .)
    IF              reduce using rule 15 (element -> consolelog .)
    SWITCH          reduce using rule 15 (element -> consolelog .)
    WHILE           reduce using rule 15 (element -> consolelog .)
    FOR             reduce using rule 15 (element -> consolelog .)
    CLASS           reduce using rule 15 (element -> consolelog .)
    LBRACE          reduce using rule 15 (element -> consolelog .)
    RETURN          reduce using rule 15 (element -> consolelog .)
    LBRACKET        reduce using rule 15 (element -> consolelog .)
    PROMPT          reduce using rule 15 (element -> consolelog .)
    NOT             reduce using rule 15 (element -> consolelog .)
    LPAREN          reduce using rule 15 (element -> consolelog .)
    IDENTIFIER      reduce using rule 15 (element -> consolelog .)
    NUMBER          reduce using rule 15 (element -> consolelog .)
    FLOAT           reduce using rule 15 (element -> consolelog .)
    STRING          reduce using rule 15 (element -> consolelog .)
    TRUE            reduce using rule 15 (element -> consolelog .)
    FALSE           reduce using rule 15 (element -> consolelog .)
    PLUSPLUS        reduce using rule 15 (element -> consolelog .)
    MINUSMINUS      reduce using rule 15 (element -> consolelog .)
    CONSOLE         reduce using rule 15 (element -> consolelog .)
    VAR             reduce using rule 15 (element -> consolelog .)
    $end            reduce using rule 15 (element -> consolelog .)

  ! LET             [ reduce using rule 97 (statement -> consolelog .) ]
  ! FUNCTION        [ reduce using rule 97 (statement -> consolelog .) ]
  ! CONST           [ reduce using rule 97 (statement -> consolelog .) ]
  ! ASYNC           [ reduce using rule 97 (statement -> consolelog .) ]
  ! ENUM            [ reduce using rule 97 (statement -> consolelog .) ]
  ! IF              [ reduce using rule 97 (statement -> consolelog .) ]
  ! SWITCH          [ reduce using rule 97 (statement -> consolelog .) ]
  ! WHILE           [ reduce using rule 97 (statement -> consolelog .) ]
  ! FOR             [ reduce using rule 97 (statement -> consolelog .) ]
  ! CLASS           [ reduce using rule 97 (statement -> consolelog .) ]
  ! LBRACE          [ reduce using rule 97 (statement -> consolelog .) ]
  ! RETURN          [ reduce using rule 97 (statement -> consolelog .) ]
  ! LBRACKET        [ reduce using rule 97 (statement -> consolelog .) ]
  ! PROMPT          [ reduce using rule 97 (statement -> consolelog .) ]
  ! NOT             [ reduce using rule 97 (statement -> consolelog .) ]
  ! LPAREN          [ reduce using rule 97 (statement -> consolelog .) ]
  ! IDENTIFIER      [ reduce using rule 97 (statement -> consolelog .) ]
  ! NUMBER          [ reduce using rule 97 (statement -> consolelog .) ]
  ! FLOAT           [ reduce using rule 97 (statement -> consolelog .) ]
  ! STRING          [ reduce using rule 97 (statement -> consolelog .) ]
  ! TRUE            [ reduce using rule 97 (statement -> consolelog .) ]
  ! FALSE           [ reduce using rule 97 (statement -> consolelog .) ]
  ! PLUSPLUS        [ reduce using rule 97 (statement -> consolelog .) ]
  ! MINUSMINUS      [ reduce using rule 97 (statement -> consolelog .) ]
  ! CONSOLE         [ reduce using rule 97 (statement -> consolelog .) ]
  ! VAR             [ reduce using rule 97 (statement -> consolelog .) ]
  ! $end            [ reduce using rule 97 (statement -> consolelog .) ]


state 16

    (16) letAssignment -> LET . IDENTIFIER COLON type EQUAL expression SEMICOLON
    (17) letAssignment -> LET . IDENTIFIER EQUAL expression SEMICOLON
    (18) declaracion -> LET . IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON

    IDENTIFIER      shift and go to state 70


state 17

    (73) expression -> IDENTIFIER . LPAREN lista_expresiones_opt RPAREN
    (77) expression -> IDENTIFIER .

    LPAREN          shift and go to state 71
    SEMICOLON       reduce using rule 77 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 77 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 77 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 77 (expression -> IDENTIFIER .)
    DIV             reduce using rule 77 (expression -> IDENTIFIER .)
    MOD             reduce using rule 77 (expression -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 77 (expression -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 77 (expression -> IDENTIFIER .)
    MULT_ASSIGN     reduce using rule 77 (expression -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 77 (expression -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 77 (expression -> IDENTIFIER .)
    POT             reduce using rule 77 (expression -> IDENTIFIER .)
    AND             reduce using rule 77 (expression -> IDENTIFIER .)
    OR              reduce using rule 77 (expression -> IDENTIFIER .)
    EQ              reduce using rule 77 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 77 (expression -> IDENTIFIER .)
    STRICT_EQ       reduce using rule 77 (expression -> IDENTIFIER .)
    STRICT_NEQ      reduce using rule 77 (expression -> IDENTIFIER .)
    LT              reduce using rule 77 (expression -> IDENTIFIER .)
    GT              reduce using rule 77 (expression -> IDENTIFIER .)
    LE              reduce using rule 77 (expression -> IDENTIFIER .)
    GE              reduce using rule 77 (expression -> IDENTIFIER .)
    DOT             reduce using rule 77 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 77 (expression -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 77 (expression -> IDENTIFIER .)
