Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEFAULT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE
    VOID

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 69 (expression -> FLOAT .)
    MINUS           reduce using rule 69 (expression -> FLOAT .)
    TIMES           reduce using rule 69 (expression -> FLOAT .)
    DIV             reduce using rule 69 (expression -> FLOAT .)
    MOD             reduce using rule 69 (expression -> FLOAT .)
    PLUS_ASSIGN     reduce using rule 69 (expression -> FLOAT .)
    MINUS_ASSIGN    reduce using rule 69 (expression -> FLOAT .)
    MULT_ASSIGN     reduce using rule 69 (expression -> FLOAT .)
    DIV_ASSIGN      reduce using rule 69 (expression -> FLOAT .)
    MOD_ASSIGN      reduce using rule 69 (expression -> FLOAT .)
    POT             reduce using rule 69 (expression -> FLOAT .)
    AND             reduce using rule 69 (expression -> FLOAT .)
    OR              reduce using rule 69 (expression -> FLOAT .)
    EQ              reduce using rule 69 (expression -> FLOAT .)
    NEQ             reduce using rule 69 (expression -> FLOAT .)
    STRICT_EQ       reduce using rule 69 (expression -> FLOAT .)
    STRICT_NEQ      reduce using rule 69 (expression -> FLOAT .)
    LT              reduce using rule 69 (expression -> FLOAT .)
    GT              reduce using rule 69 (expression -> FLOAT .)
    LE              reduce using rule 69 (expression -> FLOAT .)
    GE              reduce using rule 69 (expression -> FLOAT .)
    DOT             reduce using rule 69 (expression -> FLOAT .)
    LBRACKET        reduce using rule 69 (expression -> FLOAT .)
    PLUSPLUS        reduce using rule 69 (expression -> FLOAT .)
    MINUSMINUS      reduce using rule 69 (expression -> FLOAT .)
    COMMA           reduce using rule 69 (expression -> FLOAT .)
    RPAREN          reduce using rule 69 (expression -> FLOAT .)
    RBRACKET        reduce using rule 69 (expression -> FLOAT .)


state 28

    (72) expression -> TRUE .

    SEMICOLON       reduce using rule 72 (expression -> TRUE .)
    PLUS            reduce using rule 72 (expression -> TRUE .)
    MINUS           reduce using rule 72 (expression -> TRUE .)
    TIMES           reduce using rule 72 (expression -> TRUE .)
    DIV             reduce using rule 72 (expression -> TRUE .)
    MOD             reduce using rule 72 (expression -> TRUE .)
    PLUS_ASSIGN     reduce using rule 72 (expression -> TRUE .)
    MINUS_ASSIGN    reduce using rule 72 (expression -> TRUE .)
    MULT_ASSIGN     reduce using rule 72 (expression -> TRUE .)
    DIV_ASSIGN      reduce using rule 72 (expression -> TRUE .)
    MOD_ASSIGN      reduce using rule 72 (expression -> TRUE .)
    POT             reduce using rule 72 (expression -> TRUE .)
    AND             reduce using rule 72 (expression -> TRUE .)
    OR              reduce using rule 72 (expression -> TRUE .)
    EQ              reduce using rule 72 (expression -> TRUE .)
    NEQ             reduce using rule 72 (expression -> TRUE .)
    STRICT_EQ       reduce using rule 72 (expression -> TRUE .)
    STRICT_NEQ      reduce using rule 72 (expression -> TRUE .)
    LT              reduce using rule 72 (expression -> TRUE .)
    GT              reduce using rule 72 (expression -> TRUE .)
    LE              reduce using rule 72 (expression -> TRUE .)
    GE              reduce using rule 72 (expression -> TRUE .)
    DOT             reduce using rule 72 (expression -> TRUE .)
    LBRACKET        reduce using rule 72 (expression -> TRUE .)
    PLUSPLUS        reduce using rule 72 (expression -> TRUE .)
    MINUSMINUS      reduce using rule 72 (expression -> TRUE .)
    COMMA           reduce using rule 72 (expression -> TRUE .)
    RPAREN          reduce using rule 72 (expression -> TRUE .)
    RBRACKET        reduce using rule 72 (expression -> TRUE .)


state 29

    (73) expression -> FALSE .

    SEMICOLON       reduce using rule 73 (expression -> FALSE .)
    PLUS            reduce using rule 73 (expression -> FALSE .)
    MINUS           reduce using rule 73 (expression -> FALSE .)
    TIMES           reduce using rule 73 (expression -> FALSE .)
    DIV             reduce using rule 73 (expression -> FALSE .)
    MOD             reduce using rule 73 (expression -> FALSE .)
    PLUS_ASSIGN     reduce using rule 73 (expression -> FALSE .)
    MINUS_ASSIGN    reduce using rule 73 (expression -> FALSE .)
    MULT_ASSIGN     reduce using rule 73 (expression -> FALSE .)
    DIV_ASSIGN      reduce using rule 73 (expression -> FALSE .)
    MOD_ASSIGN      reduce using rule 73 (expression -> FALSE .)
    POT             reduce using rule 73 (expression -> FALSE .)
    AND             reduce using rule 73 (expression -> FALSE .)
    OR              reduce using rule 73 (expression -> FALSE .)
    EQ              reduce using rule 73 (expression -> FALSE .)
    NEQ             reduce using rule 73 (expression -> FALSE .)
    STRICT_EQ       reduce using rule 73 (expression -> FALSE .)
    STRICT_NEQ      reduce using rule 73 (expression -> FALSE .)
    LT              reduce using rule 73 (expression -> FALSE .)
    GT              reduce using rule 73 (expression -> FALSE .)
    LE              reduce using rule 73 (expression -> FALSE .)
    GE              reduce using rule 73 (expression -> FALSE .)
    DOT             reduce using rule 73 (expression -> FALSE .)
    LBRACKET        reduce using rule 73 (expression -> FALSE .)
    PLUSPLUS        reduce using rule 73 (expression -> FALSE .)
    MINUSMINUS      reduce using rule 73 (expression -> FALSE .)
    COMMA           reduce using rule 73 (expression -> FALSE .)
    RPAREN          reduce using rule 73 (expression -> FALSE .)
    RBRACKET        reduce using rule 73 (expression -> FALSE .)


state 30

    (76) expression -> PLUSPLUS . expression
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 83

state 31

    (77) expression -> MINUSMINUS . expression
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 84

state 32

    (78) consolelog -> CONSOLE . DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON

    DOT             shift and go to state 85


state 33

    (98) varAssignment -> VAR . IDENTIFIER COLON type EQUAL expression SEMICOLON
    (99) varAssignment -> VAR . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 86


state 34

    (1) program -> program element .

    LET             reduce using rule 1 (program -> program element .)
    FUNCTION        reduce using rule 1 (program -> program element .)
    CONST           reduce using rule 1 (program -> program element .)
    IF              reduce using rule 1 (program -> program element .)
    WHILE           reduce using rule 1 (program -> program element .)
    FOR             reduce using rule 1 (program -> program element .)
    LBRACE          reduce using rule 1 (program -> program element .)
    RETURN          reduce using rule 1 (program -> program element .)
    LBRACKET        reduce using rule 1 (program -> program element .)
    PROMPT          reduce using rule 1 (program -> program element .)
    NOT             reduce using rule 1 (program -> program element .)
    LPAREN          reduce using rule 1 (program -> program element .)
    IDENTIFIER      reduce using rule 1 (program -> program element .)
    NUMBER          reduce using rule 1 (program -> program element .)
    FLOAT           reduce using rule 1 (program -> program element .)
    STRING          reduce using rule 1 (program -> program element .)
    TRUE            reduce using rule 1 (program -> program element .)
    FALSE           reduce using rule 1 (program -> program element .)
    PLUSPLUS        reduce using rule 1 (program -> program element .)
    MINUSMINUS      reduce using rule 1 (program -> program element .)
    CONSOLE         reduce using rule 1 (program -> program element .)
    VAR             reduce using rule 1 (program -> program element .)
    $end            reduce using rule 1 (program -> program element .)


state 35

    (9) element -> expression SEMICOLON .
    (88) statement -> expression SEMICOLON .

  ! reduce/reduce conflict for LET resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for CONST resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for PROMPT resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for VAR resolved using rule 9 (element -> expression SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 9 (element -> expression SEMICOLON .)
    LET             reduce using rule 9 (element -> expression SEMICOLON .)
    FUNCTION        reduce using rule 9 (element -> expression SEMICOLON .)
    CONST           reduce using rule 9 (element -> expression SEMICOLON .)
    IF              reduce using rule 9 (element -> expression SEMICOLON .)
    WHILE           reduce using rule 9 (element -> expression SEMICOLON .)
    FOR             reduce using rule 9 (element -> expression SEMICOLON .)
    LBRACE          reduce using rule 9 (element -> expression SEMICOLON .)
    RETURN          reduce using rule 9 (element -> expression SEMICOLON .)
    LBRACKET        reduce using rule 9 (element -> expression SEMICOLON .)
    PROMPT          reduce using rule 9 (element -> expression SEMICOLON .)
    NOT             reduce using rule 9 (element -> expression SEMICOLON .)
    LPAREN          reduce using rule 9 (element -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (element -> expression SEMICOLON .)
    NUMBER          reduce using rule 9 (element -> expression SEMICOLON .)
    FLOAT           reduce using rule 9 (element -> expression SEMICOLON .)
    STRING          reduce using rule 9 (element -> expression SEMICOLON .)
    TRUE            reduce using rule 9 (element -> expression SEMICOLON .)
    FALSE           reduce using rule 9 (element -> expression SEMICOLON .)
    PLUSPLUS        reduce using rule 9 (element -> expression SEMICOLON .)
    MINUSMINUS      reduce using rule 9 (element -> expression SEMICOLON .)
    CONSOLE         reduce using rule 9 (element -> expression SEMICOLON .)
    VAR             reduce using rule 9 (element -> expression SEMICOLON .)
    $end            reduce using rule 9 (element -> expression SEMICOLON .)

  ! LET             [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! CONST           [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! IF              [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! WHILE           [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! FOR             [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! LBRACE          [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! RETURN          [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! LBRACKET        [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! PROMPT          [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! NOT             [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! IDENTIFIER      [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! NUMBER          [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! STRING          [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! TRUE            [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! FALSE           [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! PLUSPLUS        [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! MINUSMINUS      [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! CONSOLE         [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! VAR             [ reduce using rule 88 (statement -> expression SEMICOLON .) ]
  ! $end            [ reduce using rule 88 (statement -> expression SEMICOLON .) ]


state 36

    (41) expression -> expression PLUS . expression
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 87

state 37

    (42) expression -> expression MINUS . expression
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 88

state 38

    (43) expression -> expression TIMES . expression
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 89

state 39

    (44) expression -> expression DIV . expression
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 90

state 40

    (45) expression -> expression MOD . expression
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 91

state 41

    (46) expression -> expression PLUS_ASSIGN . expression
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
